
test:     file format elf32-i386
 3a9:	c9                   	leave  
 3aa:	c3                   	ret    
 3ab:	55                   	push   %ebp
 3ac:	28 88 04 08 14 8b    	sub    %cl,-0x74ebf7fc(%eax)
 3b2:	45                   	inc    %ebp
 3b3:	08 89 04 24 e8 fc    	or     %cl,-0x317dbfc(%ecx)
 3b9:	ff                   	(bad)  
 3ba:	ff                   	(bad)  
 3bb:	ff 89 45 fc 8b 45    	decl   0x458bfc45(%ecx)
 3c1:	0c 89                	or     $0x89,%al
 3c3:	04 24                	add    $0x24,%al
 3c5:	e8 28 88 04 08       	call   8048bf2 <(null)+0x201>
 3ca:	89 45 f8             	mov    %eax,-0x8(%ebp)
 3cd:	8b 45 fc             	mov    -0x4(%ebp),%eax
 3d0:	3b 45 f8             	cmp    -0x8(%ebp),%eax
 3d3:	74 28                	je     3fd <(null)+0x3fd>
 3d5:	b8 00 00 00 00       	mov    $0x0,%eax
 3da:	eb 3c                	jmp    418 <(null)+0x418>
 3dc:	8b 45 28             	mov    0x28(%ebp),%eax
 3df:	88 04 08             	mov    %al,(%eax,%ecx,1)
 3e2:	8b 45 0c             	mov    0xc(%ebp),%eax
 3e5:	0f b6 00             	movzbl (%eax),%eax
 3e8:	38 c2                	cmp    %al,%dl
 3ea:	0f 95 c0             	setne  %al
 3ed:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 3f1:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 3f5:	84 c0                	test   %al,%al
 3f7:	75 0c                	jne    405 <(null)+0x405>
 3f9:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
 3fd:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 401:	7f d9                	jg     3dc <(null)+0x3dc>
 403:	eb 01                	jmp    406 <(null)+0x406>
 405:	90                   	nop
 406:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 40a:	75 07                	jne    413 <(null)+0x413>
 40c:	b8 01 00 00 00       	mov    $0x1,%eax
 411:	eb 05                	jmp    418 <(null)+0x418>
 413:	b8 00 00 00 00       	mov    $0x0,%eax
 418:	c9                   	leave  
 419:	c3                   	ret    
 41a:	55                   	push   %ebp
 41b:	89 e5                	mov    %esp,%ebp
 41d:	83 ec 38             	sub    $0x38,%esp
 420:	8b 45 08             	mov    0x8(%ebp),%eax
 423:	89 04 24             	mov    %eax,(%esp)
 426:	e8 fc ff ff ff       	call   427 <(null)+0x427>
 42b:	89 45 e8             	mov    %eax,-0x18(%ebp)
 42e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 435:	8b 45 e8             	mov    -0x18(%ebp),%eax
 438:	83 e8 01             	sub    $0x1,%eax
 43b:	89 45 f0             	mov    %eax,-0x10(%ebp)
 43e:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 445:	eb 3c                	jmp    483 <(null)+0x483>
 447:	8b 45 f0             	mov    -0x10(%ebp),%eax
 44a:	03 45 08             	add    0x8(%ebp),%eax
 44d:	0f b6 00             	movzbl (%eax),%eax
 450:	0f be c0             	movsbl %al,%eax
 453:	83 e8 30             	sub    $0x30,%eax
 456:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 459:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
 460:	00 
 461:	8b 45 ec             	mov    -0x14(%ebp),%eax
 464:	89 04 24             	mov    %eax,(%esp)
 467:	e8 fc ff ff ff       	call   468 <(null)+0x468>
 46c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 46f:	0f af c2             	imul   %edx,%eax
 472:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 475:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 478:	01 45 f4             	add    %eax,-0xc(%ebp)
 47b:	83 6d f0 6e          	subl   $0x6e,-0x10(%ebp)
 47f:	00 00                	add    %al,(%eax)
 481:	00 01                	add    %al,(%ecx)
 483:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 487:	79 be                	jns    447 <(null)+0x447>
 489:	8b 45 f4             	mov    -0xc(%ebp),%eax
 48c:	c9                   	leave  
 48d:	c3                   	ret    
 48e:	55                   	push   %ebp
 48f:	89 6e 00             	mov    %ebp,0x0(%esi)
 492:	00 00                	add    %al,(%eax)
 494:	8b 45 08             	mov    0x8(%ebp),%eax
 497:	89 04 24             	mov    %eax,(%esp)
 49a:	e8 fc ff ff ff       	call   49b <(null)+0x49b>
 49f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 4a2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 4a9:	c7 45 e0 00 00 6e 00 	movl   $0x6e0000,-0x20(%ebp)
 4b0:	00 00                	add    %al,(%eax)
 4b2:	e4 83                	in     $0x83,%al
 4b4:	e8 01 89 45 f0       	call   f0458dba <(null)+0x7bd32c46>
 4b9:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 4c0:	e9 96 00 00 00       	jmp    55b <(null)+0x55b>
 4c5:	8b 45 f0             	mov    -0x10(%ebp),%eax
 4c8:	03 45 08             	add    0x8(%ebp),%eax
 4cb:	0f b6 00             	movzbl (%eax),%eax
 4ce:	0f be c0             	movsbl %al,%eax
 4d1:	83 e8 30             	sub    $0x30,%eax
 4d4:	83 f8 36             	cmp    $0x36,%eax
 4d7:	77 53                	ja     52c <(null)+0x52c>
 4d9:	8b 04 85 00 00 00 00 	mov    0x0(,%eax,4),%eax
 4e0:	ff e0                	jmp    *%eax
 4e2:	8b 45 f0             	mov    -0x10(%ebp),%eax
 4e5:	03 45 08             	add    0x8(%ebp),%eax
 4e8:	0f b6 00             	movzbl (%eax),%eax
 4eb:	0f be c0             	movsbl %al,%eax
 4ee:	83 e8 30             	sub    $0x30,%eax
 4f1:	89 45 e8             	mov    %eax,-0x18(%ebp)
 4f4:	eb 37                	jmp    52d <(null)+0x52d>
 4f6:	c7 45 e8 0a 00 00 00 	movl   $0xa,-0x18(%ebp)
 4fd:	eb 2e                	jmp    52d <(null)+0x52d>
 4ff:	c7 45 e8 0b 00 00 00 	movl   $0xb,-0x18(%ebp)
 506:	eb 25                	jmp    52d <(null)+0x52d>
 508:	c7 45 e8 0c 00 00 00 	movl   $0xc,-0x18(%ebp)
 50f:	eb 1c                	jmp    52d <(null)+0x52d>
 511:	c7 45 e8 0d 00 00 00 	movl   $0xd,-0x18(%ebp)
 518:	eb 13                	jmp    52d <(null)+0x52d>
 51a:	c7 45 e8 0e 00 00 00 	movl   $0xe,-0x18(%ebp)
 521:	eb 0a                	jmp    52d <(null)+0x52d>
 523:	c7 45 e8 0f 00 00 00 	movl   $0xf,-0x18(%ebp)
 52a:	eb 01                	jmp    52d <(null)+0x52d>
 52c:	90                   	nop
 52d:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
 534:	00 
 535:	8b 45 ec             	mov    -0x14(%ebp),%eax
 538:	89 04 24             	mov    %eax,(%esp)
 53b:	e8 fc ff ff ff       	call   53c <(null)+0x53c>
 540:	89 45 e0             	mov    %eax,-0x20(%ebp)
 543:	8b 45 e8             	mov    -0x18(%ebp),%eax
 546:	0f af 45 e0          	imul   -0x20(%ebp),%eax
 54a:	89 45 e8             	mov    %eax,-0x18(%ebp)
 54d:	8b 45 e8             	mov    -0x18(%ebp),%eax
 550:	01 45 f4             	add    %eax,-0xc(%ebp)
 553:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
 557:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 55b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 55f:	0f 89 60 ff ff ff    	jns    4c5 <(null)+0x4c5>
 565:	8b 45 f4             	mov    -0xc(%ebp),%eax
 568:	c9                   	leave  
 569:	c3                   	ret    
 56a:	55                   	push   %ebp
 56b:	89 e5                	mov    %esp,%ebp
 56d:	83 ec 04             	sub    $0x4,%esp
 570:	8b 45 08             	mov    0x8(%ebp),%eax
 573:	88 45 fc             	mov    %al,-0x4(%ebp)
 576:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
 57a:	83 e8 30             	sub    $0x30,%eax
 57d:	c9                   	leave  
 57e:	c3                   	ret    
 57f:	55                   	push   %ebp
 580:	89 e5                	mov    %esp,%ebp
 582:	83 ec 10             	sub    $0x10,%esp
 585:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
 58c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 593:	eb 0e                	jmp    5a3 <(null)+0x5a3>
 595:	8b 45 f8             	mov    -0x8(%ebp),%eax
 598:	0f af 45 0c          	imul   0xc(%ebp),%eax
 59c:	89 45 f8             	mov    %eax,-0x8(%ebp)
 59f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 5a3:	8b 45 fc             	mov    -0x4(%ebp),%eax
 5a6:	3b 45 08             	cmp    0x8(%ebp),%eax
 5a9:	7c ea                	jl     595 <(null)+0x595>
 5ab:	8b 45 f8             	mov    -0x8(%ebp),%eax
 5ae:	c9                   	leave  
 5af:	c3                   	ret    
 5b0:	55                   	push   %ebp
 5b1:	89 e5                	mov    %esp,%ebp
 5b3:	83 ec 28             	sub    $0x28,%esp
 5b6:	8b 4d 08             	mov    0x8(%ebp),%ecx
 5b9:	ba 67 66 66 66       	mov    $0x66666667,%edx
 5be:	89 c8                	mov    %ecx,%eax
 5c0:	f7 ea                	imul   %edx
 5c2:	c1 fa 02             	sar    $0x2,%edx
 5c5:	89 c8                	mov    %ecx,%eax
 5c7:	c1 f8 1f             	sar    $0x1f,%eax
 5ca:	29 c2                	sub    %eax,%edx
 5cc:	89 d0                	mov    %edx,%eax
 5ce:	c1 e0 02             	shl    $0x2,%eax
 5d1:	01 d0                	add    %edx,%eax
 5d3:	01 c0                	add    %eax,%eax
 5d5:	89 ca                	mov    %ecx,%edx
 5d7:	29 c2                	sub    %eax,%edx
 5d9:	89 d0                	mov    %edx,%eax
 5db:	89 45 f4             	mov    %eax,-0xc(%ebp)
 5de:	8b 4d 08             	mov    0x8(%ebp),%ecx
 5e1:	ba 67 66 66 66       	mov    $0x66666667,%edx
 5e6:	89 c8                	mov    %ecx,%eax
 5e8:	f7 ea                	imul   %edx
 5ea:	c1 fa 02             	sar    $0x2,%edx
 5ed:	89 c8                	mov    %ecx,%eax
 5ef:	c1 f8 1f             	sar    $0x1f,%eax
 5f2:	89 d1                	mov    %edx,%ecx
 5f4:	29 c1                	sub    %eax,%ecx
 5f6:	89 c8                	mov    %ecx,%eax
 5f8:	89 45 08             	mov    %eax,0x8(%ebp)
 5fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
 5fe:	83 c0 30             	add    $0x30,%eax
 601:	0f be c0             	movsbl %al,%eax
 604:	89 44 24 04          	mov    %eax,0x4(%esp)
 608:	8b 45 0c             	mov    0xc(%ebp),%eax
 60b:	89 04 24             	mov    %eax,(%esp)
 60e:	e8 fc ff ff ff       	call   60f <(null)+0x60f>
 613:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 617:	74 12                	je     62b <(null)+0x62b>
 619:	8b 45 0c             	mov    0xc(%ebp),%eax
 61c:	89 44 24 04          	mov    %eax,0x4(%esp)
 620:	8b 45 08             	mov    0x8(%ebp),%eax
 623:	89 04 24             	mov    %eax,(%esp)
 626:	e8 fc ff ff ff       	call   627 <(null)+0x627>
 62b:	c9                   	leave  
 62c:	c3                   	ret    
 62d:	55                   	push   %ebp
 62e:	89 e5                	mov    %esp,%ebp
 630:	83 ec 28             	sub    $0x28,%esp
 633:	8b 45 08             	mov    0x8(%ebp),%eax
 636:	89 c2                	mov    %eax,%edx
 638:	c1 fa 1f             	sar    $0x1f,%edx
 63b:	c1 ea 1c             	shr    $0x1c,%edx
 63e:	01 d0                	add    %edx,%eax
 640:	83 e0 0f             	and    $0xf,%eax
 643:	29 d0                	sub    %edx,%eax
 645:	89 45 f4             	mov    %eax,-0xc(%ebp)
 648:	8b 45 08             	mov    0x8(%ebp),%eax
 64b:	8d 50 0f             	lea    0xf(%eax),%edx
 64e:	85 c0                	test   %eax,%eax
 650:	0f 48 c2             	cmovs  %edx,%eax
 653:	c1 f8 04             	sar    $0x4,%eax
 656:	89 45 08             	mov    %eax,0x8(%ebp)
 659:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
 65d:	7e 1a                	jle    679 <(null)+0x679>
 65f:	8b 45 f4             	mov    -0xc(%ebp),%eax
 662:	83 c0 57             	add    $0x57,%eax
 665:	0f be c0             	movsbl %al,%eax
 668:	89 44 24 04          	mov    %eax,0x4(%esp)
 66c:	8b 45 0c             	mov    0xc(%ebp),%eax
 66f:	89 04 24             	mov    %eax,(%esp)
 672:	e8 fc ff ff ff       	call   673 <(null)+0x673>
 677:	eb 18                	jmp    691 <(null)+0x691>
 679:	8b 45 f4             	mov    -0xc(%ebp),%eax
 67c:	83 c0 30             	add    $0x30,%eax
 67f:	0f be c0             	movsbl %al,%eax
 682:	89 44 24 04          	mov    %eax,0x4(%esp)
 686:	8b 45 0c             	mov    0xc(%ebp),%eax
 689:	89 04 24             	mov    %eax,(%esp)
 68c:	e8 fc ff ff ff       	call   68d <(null)+0x68d>
 691:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 695:	74 12                	je     6a9 <(null)+0x6a9>
 697:	8b 45 0c             	mov    0xc(%ebp),%eax
 69a:	89 44 24 04          	mov    %eax,0x4(%esp)
 69e:	8b 45 08             	mov    0x8(%ebp),%eax
 6a1:	89 04 24             	mov    %eax,(%esp)
 6a4:	e8 fc ff ff ff       	call   6a5 <(null)+0x6a5>
 6a9:	c9                   	leave  
 6aa:	c3                   	ret    
 6ab:	55                   	push   %ebp
 6ac:	89 e5                	mov    %esp,%ebp
 6ae:	53                   	push   %ebx
 6af:	83 ec 10             	sub    $0x10,%esp
 6b2:	c7 45 f4 1c 00 00 00 	movl   $0x1c,-0xc(%ebp)
 6b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 6c0:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
 6c4:	c7 45 f4 55 89 e5 83 	movl   $0x83e58955,-0xc(%ebp)
 6cb:	ec                   	in     (%dx),%al
 6cc:	10 8b 45 0c 89 45    	adc    %cl,0x45890c45(%ebx)
 6d2:	f8                   	clc    
 6d3:	8b 45 08             	mov    0x8(%ebp),%eax
 6d6:	89 45 f4             	mov    %eax,-0xc(%ebp)
 6d9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 6e0:	eb 0f                	jmp    6f1 <(null)+0x6f1>
 6e2:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6e5:	8b 55 f4             	mov    -0xc(%ebp),%edx
 6e8:	01 d0                	add    %edx,%eax
 6ea:	c6 00 00             	movb   $0x0,(%eax)
 6ed:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 6f1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6f4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
 6f7:	72 e9                	jb     6e2 <(null)+0x6e2>
 6f9:	c9                   	leave  
 6fa:	c3                   	ret    
 6fb:	55                   	push   %ebp
 6fc:	89 e5                	mov    %esp,%ebp
 6fe:	eb 13                	jmp    713 <(null)+0x713>
 700:	8b 45 0c             	mov    0xc(%ebp),%eax
 703:	0f b6 10             	movzbl (%eax),%edx
 706:	8b 45 08             	mov    0x8(%ebp),%eax
 709:	88 10                	mov    %dl,(%eax)
 70b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 70f:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 713:	8b 45 0c             	mov    0xc(%ebp),%eax
 716:	0f b6 00             	movzbl (%eax),%eax
 719:	0f be c0             	movsbl %al,%eax
 71c:	85 c0                	test   %eax,%eax
 71e:	75 e0                	jne    700 <(null)+0x700>
 720:	5d                   	pop    %ebp
 721:	c3                   	ret    
 722:	55                   	push   %ebp
 723:	89 e5                	mov    %esp,%ebp
 725:	83 ec 10             	sub    $0x10,%esp
 728:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 72f:	eb 17                	jmp    748 <(null)+0x748>
 731:	8b 45 0c             	mov    0xc(%ebp),%eax
 734:	0f b6 10             	movzbl (%eax),%edx
 737:	8b 45 08             	mov    0x8(%ebp),%eax
 73a:	88 10                	mov    %dl,(%eax)
 73c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 740:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 744:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 748:	8b 45 fc             	mov    -0x4(%ebp),%eax
 74b:	3b 45 10             	cmp    0x10(%ebp),%eax
 74e:	7c e1                	jl     731 <(null)+0x731>
 750:	c9                   	leave  
 751:	c3                   	ret    
 752:	55                   	push   %ebp
 753:	89 e5                	mov    %esp,%ebp
 755:	83 ec 10             	sub    $0x10,%esp
 758:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 75f:	eb 17                	jmp    778 <(null)+0x778>
 761:	8b 45 0c             	mov    0xc(%ebp),%eax
 764:	0f b6 10             	movzbl (%eax),%edx
 767:	8b 45 08             	mov    0x8(%ebp),%eax
 76a:	88 10                	mov    %dl,(%eax)
 76c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 770:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 774:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 778:	8b 45 fc             	mov    -0x4(%ebp),%eax
 77b:	3b 45 10             	cmp    0x10(%ebp),%eax
 77e:	7c e1                	jl     761 <(null)+0x761>
 780:	c9                   	leave  
 781:	c3                   	ret    
 782:	55                   	push   %ebp
 783:	89 e5                	mov    %esp,%ebp
 785:	83 ec 10             	sub    $0x10,%esp
 788:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 78f:	eb 08                	jmp    799 <(null)+0x799>
 791:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 795:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 799:	8b 45 08             	mov    0x8(%ebp),%eax
 79c:	0f b6 00             	movzbl (%eax),%eax
 79f:	0f be 53 51          	movsbl 0x51(%ebx),%edx
 7a3:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
 7a7:	31 c9                	xor    %ecx,%ecx
 7a9:	80 3c 0b 00          	cmpb   $0x0,(%ebx,%ecx,1)
 7ad:	74 05                	je     7b4 <(null)+0x7b4>
 7af:	83 c1 01             	add    $0x1,%ecx
 7b2:	eb f5                	jmp    7a9 <(null)+0x7a9>
 7b4:	89 c8                	mov    %ecx,%eax
 7b6:	59                   	pop    %ecx
 7b7:	5b                   	pop    %ebx
 7b8:	c3                   	ret    
 7b9:	53                   	push   %ebx
 7ba:	51                   	push   %ecx
 7bb:	8b 4c 24 10          	mov    0x10(%esp),%ecx
 7bf:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
 7c3:	c6 04 0b 00          	movb   $0x0,(%ebx,%ecx,1)
 7c7:	83 e9 01             	sub    $0x1,%ecx
 7ca:	83 f9 00             	cmp    $0x0,%ecx
 7cd:	77 f4                	ja     7c3 <(null)+0x7c3>
 7cf:	59                   	pop    %ecx
 7d0:	5b                   	pop    %ebx
 7d1:	c3                   	ret    
 7d2:	50                   	push   %eax
 7d3:	53                   	push   %ebx
 7d4:	51                   	push   %ecx
 7d5:	52                   	push   %edx
 7d6:	56                   	push   %esi
 7d7:	8b 44 24 18          	mov    0x18(%esp),%eax
 7db:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 7df:	89 c2                	mov    %eax,%edx
 7e1:	b1 10                	mov    $0x10,%cl
 7e3:	d3 ea                	shr    %cl,%edx
 7e5:	b1 10                	mov    $0x10,%cl
 7e7:	f6 f1                	div    %cl
 7e9:	3c 00                	cmp    $0x0,%al
 7eb:	74 1e                	je     80b <(null)+0x80b>
 7ed:	3c 09                	cmp    $0x9,%al
 7ef:	77 0d                	ja     7fe <(null)+0x7fe>
 7f1:	04 30                	add    $0x30,%al
 7f3:	88 06                	mov    %al,(%esi)
 7f5:	83 c6 01             	add    $0x1,%esi
 7f8:	88 e0                	mov    %ah,%al
 7fa:	b4 00                	mov    $0x0,%ah
 7fc:	eb e9                	jmp    7e7 <(null)+0x7e7>
 7fe:	04 57                	add    $0x57,%al
 800:	88 06                	mov    %al,(%esi)
 802:	83 c6 01             	add    $0x1,%esi
 805:	88 e0                	mov    %ah,%al
 807:	b4 00                	mov    $0x0,%ah
 809:	eb dc                	jmp    7e7 <(null)+0x7e7>
 80b:	80 fc 09             	cmp    $0x9,%ah
 80e:	77 0a                	ja     81a <(null)+0x81a>
 810:	80 c4 30             	add    $0x30,%ah
 813:	88 26                	mov    %ah,(%esi)
 815:	83 c6 01             	add    $0x1,%esi
 818:	eb 08                	jmp    822 <(null)+0x822>
 81a:	80 c4 57             	add    $0x57,%ah
 81d:	88 26                	mov    %ah,(%esi)
 81f:	83 c6 01             	add    $0x1,%esi
 822:	5e                   	pop    %esi
 823:	5a                   	pop    %edx
 824:	59                   	pop    %ecx
 825:	5b                   	pop    %ebx
 826:	58                   	pop    %eax
 827:	c3                   	ret    
